"Apartamento en Arriendo, CHICO NORTE III Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-iii-1-habitaciones-2-banos-2-garajes/3422-2420-1,$2.600.000,116.0 m2,-74.05073401,4.68102765
"Apartamento en Venta Y Arriendo, SAN JOSE DEL PRADO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-jose-del-prado-3-habitaciones-2-banos-1-garajes/432-994,$1.425.000,85.0 m2,-74.05980357,4.72435333
"Apartamento en Arriendo, URBANIZACION SANTA COLOMA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-urbanizacion-santa-coloma-3-habitaciones-3-banos-2-garajes/2412-477872,$4.800.000,160.0 m2,-74.0475837,4.71687631
"Apartamento en Arriendo, SANTA BARBARA ORIENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-oriental-1-habitaciones-2-banos-1-garajes/4082-53853,$1.499.000,55.0 m2,-74.03228093,4.70119313
"Apartamento en Arriendo, LOS ROSALES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-rosales-3-habitaciones-4-banos-2-garajes/2412-477883,$6.000.000,154.0 m2,-74.04668977,4.66361758
"Apartamento en Arriendo, LA CABRERA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-cabrera-3-habitaciones-4-banos-3-garajes/2671-4637,$13.025.000,330.0 m2,-74.05122323,4.67023533
"Apartamento en Venta Y Arriendo, LOS ROSALES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-los-rosales-3-habitaciones-4-banos-0-garajes/5175-455,$13.000.000,370.0 m2,-74.04963662,4.65766998
"Apartamento en Venta Y Arriendo, LA ESPERANZA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-la-esperanza-3-habitaciones-3-banos-2-garajes/2444-2139,$2.000.000,103.0 m2,-74.12171449,4.65813606
"Apartamento en Arriendo, TIBABUYES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-tibabuyes-3-habitaciones-2-banos-1-garajes/183-12405,$1.150.000,70.0 m2,-74.09783958,4.74969184
"Apartamento en Arriendo, EMAUS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-emaus-1-habitaciones-1-banos-1-garajes/5175-453,$1.695.000,50.0 m2,-74.05489988,4.64965414
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-2-habitaciones-3-banos-1-garajes/2671-4636,$6.000.000,194.0 m2,-74.05107643,4.67193224
"Apartamento en Arriendo, EL REFUGIO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-refugio-4-habitaciones-4-banos-3-garajes/2444-2130,$8.500.000,227.0 m2,-74.04314064,4.66877635
"Apartamento en Venta Y Arriendo, SAN PATRICIO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-patricio-1-habitaciones-2-banos-1-garajes/350-1718,$1.800.000,60.0 m2,-74.04984605,4.69816618
"Apartamento en Arriendo, CHICO NORTE II Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-ii-1-habitaciones-1-banos-2-garajes/183-12403,$2.800.000,70.0 m2,-74.04211002,4.67875604
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-3-habitaciones-5-banos-3-garajes/34-56906,$19.100.000,281.0 m2,-74.04815294,4.67150775
"Apartamento en Arriendo, LAS ACASIAS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-acasias-3-habitaciones-2-banos-1-garajes/2444-2115,$1.600.000,105.0 m2,-74.02996008,4.72273588
"Apartamento en Arriendo, CANAPRO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-canapro-3-habitaciones-3-banos-2-garajes/2444-2103,$2.000.000,101.0 m2,-74.03737531,4.75292331
"Apartamento en Arriendo, LAS NIEVES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-nieves-2-habitaciones-2-banos-1-garajes/2444-2117,$2.400.000,61.0 m2,-74.0703049,4.60472602
"Apartamento en Arriendo, LAS ACACIAS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-acacias-2-habitaciones-3-banos-4-garajes/5175-450,$13.500.000,241.0 m2,-74.05188372,4.6507148
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-2-habitaciones-2-banos-2-garajes/2444-2099,$3.447.000,94.0 m2,-74.05493607,4.67637931
"Apartamento en Arriendo, CHICO NORTE II Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-ii-2-habitaciones-3-banos-2-garajes/2444-2113,$3.000.000,110.0 m2,-74.04078239,4.67847001
"Apartamento en Arriendo, MOLINOS NORTE Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-molinos-norte-2-habitaciones-2-banos-2-garajes/2412-477816,$1.950.000,80.0 m2,-74.04233049,4.69272101
"Apartamento en Arriendo, MODELIA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-modelia-3-habitaciones-2-banos-1-garajes/4278-1675,$1.315.000,84.0 m2,-74.11456734,4.66418289
"Apartamento en Venta Y Arriendo, CENTRO ENGATIVA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-centro-engativa-3-habitaciones-2-banos-0-garajes/2444-2090,$800.000,50.0 m2,-74.12940009,4.71806889
"Apartamento en Arriendo, EL DORADO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-dorado-3-habitaciones-2-banos-1-garajes/164-10866,$1.100.000,68.0 m2,-74.12624693,4.72320215
"Apartamento en Arriendo, SANTA BARBARA OCCIDENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-occidental-2-habitaciones-2-banos-2-garajes/2444-2116,$2.000.000,65.0 m2,-74.04593525,4.69920496
"Apartamento en Arriendo, SANTA BIBIANA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-bibiana-1-habitaciones-2-banos-1-garajes/2444-2102,$2.000.000,49.0 m2,-74.05597076,4.68848198
"Apartamento en Venta Y Arriendo, PUENTE LARGO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-puente-largo-3-habitaciones-3-banos-2-garajes/2444-2091,$3.539.600,86.0 m2,-74.06517797,4.69372262
"Apartamento en Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-cedritos-2-habitaciones-2-banos-1-garajes/771-8800,$1.800.000,70.0 m2,-74.04205126,4.72457327
"Apartamento en Venta Y Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-los-cedritos-1-habitaciones-1-banos-2-garajes/2444-2101,$1.400.000,57.0 m2,-74.04263832,4.72691813
"Apartamento en Arriendo, LA FELICIDAD Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-felicidad-3-habitaciones-2-banos-1-garajes/183-12404,$1.780.000,88.0 m2,-74.12909906,4.65684552
"Apartamento en Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-cedritos-1-habitaciones-2-banos-1-garajes/779-2698,$1.300.000,50.0 m2,-74.04202218,4.72735803
"Apartamento en Arriendo, GILMAR Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-gilmar-3-habitaciones-2-banos-1-garajes/391-53807,$1.150.000,60.0 m2,-74.06388649,4.7469717
"Apartamento en Arriendo, LA PICOTA SUR Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-picota-sur-3-habitaciones-2-banos/3222-2645,$650.000,46.0 m2,-74.11749032,4.53132236
"Apartamento en Arriendo, SUBA URBANO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-suba-urbano-3-habitaciones-2-banos-0-garajes/2444-2105,$914.000,55.0 m2,-74.08177691,4.73665221
"Apartamento en Arriendo, CHICO NORTE III Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-iii-4-habitaciones-4-banos-2-garajes/34-56884,$6.000.000,228.0 m2,-74.05598101,4.68123035
"Apartamento en Arriendo, CHAPINERO CENTRAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/507-577,$1.326.000,63.0 m2,-74.06320526,4.6415968
"Apartamento en Arriendo, SANTA BARBARA CENTRAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-central-3-habitaciones-4-banos-0-garajes/2412-388437,$2.200.000,157.0 m2,-74.03368425,4.70016057
"Apartamento en Arriendo, EL NOGAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-nogal-1-habitaciones-2-banos-2-garajes/2412-477717,$4.900.000,150.0 m2,-74.05021342,4.66304769
"Apartamento en Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-cedritos-1-habitaciones-1-banos-1-garajes/34-56908,$1.500.000,32.0 m2,-74.04871533,4.72341435
"Apartamento en Arriendo, VILLAS DEL MEDITERRANEO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-villas-del-mediterraneo-3-habitaciones-2-banos-2-garajes/2412-477738,$2.200.000,106.0 m2,-74.03283115,4.73328177
"Apartamento en Arriendo, FLORIDA BLANCA NORTE Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-florida-blanca-norte-3-habitaciones-2-banos-0-garajes/34-56905,$1.050.000,64.0 m2,-74.10864328,4.69679477
"Apartamento en Arriendo, PARQUES DE LORENA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-parques-de-lorena-3-habitaciones-4-banos-3-garajes/2671-4635,$3.600.000,148.0 m2,-74.03525862,4.73204692
"Apartamento en Arriendo, A.S.D. Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-a.s.d.-3-habitaciones-4-banos-3-garajes/2529-11227,$6.500.000,220.0 m2,-74.0579092,4.63882634
"Apartamento en Venta Y Arriendo, SANTA BARBARA OCCIDENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-santa-barbara-occidental-2-habitaciones-3-banos-2-garajes/5175-445,$2.200.000,116.0 m2,-74.04433545,4.70175897
"Apartamento en Arriendo, PUENTE LARGO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-puente-largo-2-habitaciones-2-banos-2-garajes/2529-3464,$1.700.000,78.0 m2,-74.06517797,4.69372262
"Apartamento en Arriendo, PUENTE LARGO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-puente-largo-3-habitaciones-4-banos-2-garajes/2444-2070,$4.000.000,172.0 m2,-74.06791327,4.70181763
"Apartamento en Arriendo, MODELIA OCCIDENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-modelia-occidental-1-habitaciones-2-banos-1-garajes/183-12402,$1.178.000,70.0 m2,-74.12598117,4.67035787
"Apartamento en Arriendo, EL SALITRE Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-salitre-2-habitaciones-1-banos-0-garajes/703-1552,$715.000,44.0 m2,-74.08963168,4.75434798
"Apartamento en Venta Y Arriendo, MOLINOS NORTE Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-molinos-norte-3-habitaciones-2-banos-2-garajes/920-42147157,$2.090.000,120.0 m2,-74.04442929,4.69281886
"Apartamento en Arriendo, CHICO NORTE III Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-iii-1-habitaciones-2-banos-2-garajes/3422-2420-1,$2.600.000,116.0 m2,-74.05073401,4.68102765
"Apartamento en Venta Y Arriendo, SAN JOSE DEL PRADO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-jose-del-prado-3-habitaciones-2-banos-1-garajes/432-994,$1.425.000,85.0 m2,-74.05980357,4.72435333
"Apartamento en Arriendo, URBANIZACION SANTA COLOMA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-urbanizacion-santa-coloma-3-habitaciones-3-banos-2-garajes/2412-477872,$4.800.000,160.0 m2,-74.0475837,4.71687631
"Apartamento en Arriendo, SANTA BARBARA ORIENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-oriental-1-habitaciones-2-banos-1-garajes/4082-53853,$1.499.000,55.0 m2,-74.03228093,4.70119313
"Apartamento en Arriendo, LOS ROSALES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-rosales-3-habitaciones-4-banos-2-garajes/2412-477883,$6.000.000,154.0 m2,-74.04668977,4.66361758
"Apartamento en Arriendo, LA CABRERA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-cabrera-3-habitaciones-4-banos-3-garajes/2671-4637,$13.025.000,330.0 m2,-74.05122323,4.67023533
"Apartamento en Venta Y Arriendo, LOS ROSALES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-los-rosales-3-habitaciones-4-banos-0-garajes/5175-455,$13.000.000,370.0 m2,-74.04963662,4.65766998
"Apartamento en Venta Y Arriendo, LA ESPERANZA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-la-esperanza-3-habitaciones-3-banos-2-garajes/2444-2139,$2.000.000,103.0 m2,-74.12171449,4.65813606
"Apartamento en Arriendo, TIBABUYES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-tibabuyes-3-habitaciones-2-banos-1-garajes/183-12405,$1.150.000,70.0 m2,-74.09783958,4.74969184
"Apartamento en Arriendo, EMAUS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-emaus-1-habitaciones-1-banos-1-garajes/5175-453,$1.695.000,50.0 m2,-74.05489988,4.64965414
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-2-habitaciones-3-banos-1-garajes/2671-4636,$6.000.000,194.0 m2,-74.05107643,4.67193224
"Apartamento en Arriendo, EL REFUGIO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-refugio-4-habitaciones-4-banos-3-garajes/2444-2130,$8.500.000,227.0 m2,-74.04314064,4.66877635
"Apartamento en Venta Y Arriendo, SAN PATRICIO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-patricio-1-habitaciones-2-banos-1-garajes/350-1718,$1.800.000,60.0 m2,-74.04984605,4.69816618
"Apartamento en Arriendo, CHICO NORTE II Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-ii-1-habitaciones-1-banos-2-garajes/183-12403,$2.800.000,70.0 m2,-74.04211002,4.67875604
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-3-habitaciones-5-banos-3-garajes/34-56906,$19.100.000,281.0 m2,-74.04815294,4.67150775
"Apartamento en Arriendo, LAS ACASIAS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-acasias-3-habitaciones-2-banos-1-garajes/2444-2115,$1.600.000,105.0 m2,-74.02996008,4.72273588
"Apartamento en Arriendo, CANAPRO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-canapro-3-habitaciones-3-banos-2-garajes/2444-2103,$2.000.000,101.0 m2,-74.03737531,4.75292331
"Apartamento en Arriendo, LAS NIEVES Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-nieves-2-habitaciones-2-banos-1-garajes/2444-2117,$2.400.000,61.0 m2,-74.0703049,4.60472602
"Apartamento en Arriendo, LAS ACACIAS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-las-acacias-2-habitaciones-3-banos-4-garajes/5175-450,$13.500.000,241.0 m2,-74.05188372,4.6507148
"Apartamento en Arriendo, CHICO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-2-habitaciones-2-banos-2-garajes/2444-2099,$3.447.000,94.0 m2,-74.05493607,4.67637931
"Apartamento en Arriendo, CHICO NORTE II Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-ii-2-habitaciones-3-banos-2-garajes/2444-2113,$3.000.000,110.0 m2,-74.04078239,4.67847001
"Apartamento en Arriendo, MOLINOS NORTE Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-molinos-norte-2-habitaciones-2-banos-2-garajes/2412-477816,$1.950.000,80.0 m2,-74.04233049,4.69272101
"Apartamento en Arriendo, MODELIA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-modelia-3-habitaciones-2-banos-1-garajes/4278-1675,$1.315.000,84.0 m2,-74.11456734,4.66418289
"Apartamento en Venta Y Arriendo, CENTRO ENGATIVA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-centro-engativa-3-habitaciones-2-banos-0-garajes/2444-2090,$800.000,50.0 m2,-74.12940009,4.71806889
"Apartamento en Arriendo, EL DORADO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-dorado-3-habitaciones-2-banos-1-garajes/164-10866,$1.100.000,68.0 m2,-74.12624693,4.72320215
"Apartamento en Arriendo, SANTA BARBARA OCCIDENTAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-occidental-2-habitaciones-2-banos-2-garajes/2444-2116,$2.000.000,65.0 m2,-74.04593525,4.69920496
"Apartamento en Arriendo, SANTA BIBIANA Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-bibiana-1-habitaciones-2-banos-1-garajes/2444-2102,$2.000.000,49.0 m2,-74.05597076,4.68848198
"Apartamento en Venta Y Arriendo, PUENTE LARGO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-puente-largo-3-habitaciones-3-banos-2-garajes/2444-2091,$3.539.600,86.0 m2,-74.06517797,4.69372262
"Apartamento en Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-cedritos-2-habitaciones-2-banos-1-garajes/771-8800,$1.800.000,70.0 m2,-74.04205126,4.72457327
"Apartamento en Venta Y Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-los-cedritos-1-habitaciones-1-banos-2-garajes/2444-2101,$1.400.000,57.0 m2,-74.04263832,4.72691813
"Apartamento en Arriendo, LA FELICIDAD Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-felicidad-3-habitaciones-2-banos-1-garajes/183-12404,$1.780.000,88.0 m2,-74.12909906,4.65684552
"Apartamento en Arriendo, LOS CEDRITOS Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-los-cedritos-1-habitaciones-2-banos-1-garajes/779-2698,$1.300.000,50.0 m2,-74.04202218,4.72735803
"Apartamento en Arriendo, GILMAR Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-gilmar-3-habitaciones-2-banos-1-garajes/391-53807,$1.150.000,60.0 m2,-74.06388649,4.7469717
"Apartamento en Arriendo, LA PICOTA SUR Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-picota-sur-3-habitaciones-2-banos/3222-2645,$650.000,46.0 m2,-74.11749032,4.53132236
"Apartamento en Arriendo, SUBA URBANO Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-suba-urbano-3-habitaciones-2-banos-0-garajes/2444-2105,$914.000,55.0 m2,-74.08177691,4.73665221
"Apartamento en Arriendo, CHICO NORTE III Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chico-norte-iii-4-habitaciones-4-banos-2-garajes/34-56884,$6.000.000,228.0 m2,-74.05598101,4.68123035
"Apartamento en Arriendo, CHAPINERO CENTRAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/507-577,$1.326.000,63.0 m2,-74.06320526,4.6415968
"Apartamento en Arriendo, SANTA BARBARA CENTRAL Bogotá D.C..",http://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-santa-barbara-central-3-habitaciones-4-banos-0-garajes/2412-388437,$2.200.000,157.0 m2,-74.03368425,4.70016057
